,Unnamed: 0,distance,following_x,front_x,frame,front_speed,front_a,following_speed,following_a,front_id,following_id,front_width,following_width,front_class,following_class,front_feature,following_feature
170,171,54.14999999999998,147.34000000000003,201.49,6843,21.49999999999963,6.249999999994316,21.50000000000034,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
171,172,54.13000000000002,148.21,202.34000000000003,6844,21.25000000000057,6.249999999976552,21.749999999999403,6.249999999976552,799,809,16.47,9.2,Truck,Truck,,
172,173,54.13,149.07000000000002,203.2,6845,21.49999999999963,6.249999999976552,21.50000000000034,6.249999999976552,799,809,16.47,9.2,Truck,Truck,,
173,174,54.13000000000002,149.93,204.06000000000003,6846,21.50000000000034,1.7763568394002505e-11,21.49999999999963,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
174,175,54.110000000000014,150.8,204.91000000000005,6847,21.249999999999854,6.250000000012079,21.750000000000117,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
175,176,54.09,151.67000000000002,205.76,6848,21.249999999999854,0.0,21.750000000000117,0.0,799,809,16.47,9.2,Truck,Truck,,
176,177,54.079999999999984,152.53000000000003,206.61,6849,21.249999999999854,0.0,21.50000000000034,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
177,178,54.06999999999999,153.39,207.46,6850,21.249999999999854,0.0,21.49999999999963,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
178,179,54.06,154.25000000000003,208.31000000000003,6851,21.25000000000057,1.7763568394002505e-11,21.50000000000034,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
179,180,54.04000000000002,155.11,209.15000000000003,6852,21.000000000000085,6.250000000012079,21.49999999999963,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
180,181,54.04000000000002,155.96,210.00000000000003,6853,21.249999999999854,6.249999999994316,21.249999999999854,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
181,182,54.03999999999999,156.81000000000003,210.85,6854,21.249999999999854,0.0,21.25000000000057,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
182,183,54.03,157.67000000000002,211.7,6855,21.249999999999854,0.0,21.49999999999963,6.249999999976552,799,809,16.47,9.2,Truck,Truck,,
183,184,54.01999999999998,158.53000000000003,212.55,6856,21.249999999999854,0.0,21.50000000000034,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
184,185,53.99000000000001,159.39,213.38,6857,20.750000000000316,12.499999999988631,21.49999999999963,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
185,186,53.98000000000002,160.24,214.22000000000003,6858,21.000000000000085,6.249999999994316,21.249999999999854,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
186,187,53.95000000000002,161.11,215.06000000000003,6859,21.000000000000085,0.0,21.750000000000117,12.500000000006397,799,809,16.47,9.2,Truck,Truck,,
187,188,53.94,161.97000000000003,215.91000000000005,6860,21.249999999999854,6.249999999994316,21.50000000000034,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
188,189,53.93000000000001,162.83,216.76,6861,21.249999999999854,0.0,21.49999999999963,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
189,190,53.93000000000001,163.68,217.61,6862,21.249999999999854,0.0,21.249999999999854,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
190,191,53.91999999999999,164.54000000000002,218.46,6863,21.249999999999854,0.0,21.50000000000034,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
191,192,53.900000000000006,165.41000000000005,219.31000000000003,6864,21.25000000000057,1.7763568394002505e-11,21.750000000000117,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
192,193,53.900000000000006,166.26000000000002,220.16000000000005,6865,21.249999999999854,1.7763568394002505e-11,21.249999999999854,12.500000000006397,799,809,16.47,9.2,Truck,Truck,,
193,194,53.88999999999999,167.12000000000003,221.01,6866,21.249999999999854,0.0,21.50000000000034,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
194,195,53.88999999999999,167.97000000000003,221.86,6867,21.249999999999854,0.0,21.249999999999854,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
195,196,53.88,168.82000000000002,222.7,6868,21.000000000000085,6.249999999994316,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
196,197,53.870000000000005,169.67000000000002,223.54,6869,21.000000000000085,0.0,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
197,198,53.860000000000014,170.52,224.38,6870,21.000000000000085,0.0,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
198,199,53.85,171.38000000000002,225.23,6871,21.249999999999854,6.249999999994316,21.50000000000034,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
199,200,53.84,172.23000000000002,226.07,6872,21.000000000000085,6.249999999994316,21.249999999999854,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
200,201,53.83000000000001,173.08,226.91000000000005,6873,21.000000000000085,0.0,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
201,202,53.82000000000002,173.93,227.75000000000003,6874,21.000000000000085,0.0,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
202,203,53.81,174.78000000000003,228.59000000000003,6875,21.000000000000085,0.0,21.25000000000057,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
203,204,53.81999999999999,175.62000000000003,229.44000000000003,6876,21.249999999999854,6.249999999994316,21.000000000000085,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
204,205,53.82000000000002,176.46,230.28000000000003,6877,21.000000000000085,6.249999999994316,20.99999999999937,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
205,206,53.81,177.31000000000003,231.12000000000003,6878,21.000000000000085,0.0,21.25000000000057,6.250000000029843,799,809,16.47,9.2,Truck,Truck,,
206,207,53.81,178.16000000000005,231.97000000000003,6879,21.249999999999854,6.249999999994316,21.249999999999854,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
207,208,53.80000000000001,179.01000000000002,232.81000000000003,6880,21.000000000000085,6.249999999994316,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
208,209,53.78,179.87000000000003,233.65000000000003,6881,21.000000000000085,0.0,21.50000000000034,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
209,210,53.76999999999998,180.72000000000003,234.49,6882,20.99999999999937,1.7763568394002505e-11,21.249999999999854,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
210,211,53.75999999999999,181.57,235.33,6883,21.000000000000085,1.7763568394002505e-11,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
211,212,53.75,182.43,236.18,6884,21.249999999999854,6.249999999994316,21.49999999999963,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
212,213,53.73999999999998,183.28000000000003,237.02,6885,21.000000000000085,6.249999999994316,21.25000000000057,6.249999999976552,799,809,16.47,9.2,Truck,Truck,,
213,214,53.72999999999999,184.13,237.86,6886,21.000000000000085,0.0,21.249999999999854,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
214,215,53.72,184.98,238.7,6887,21.000000000000085,0.0,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
215,216,53.71000000000001,185.83,239.54,6888,21.000000000000085,0.0,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
216,217,53.71000000000001,186.68,240.39,6889,21.249999999999854,6.249999999994316,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
217,218,53.70999999999998,187.53000000000003,241.24,6890,21.249999999999854,0.0,21.25000000000057,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
218,219,53.69,188.39,242.08,6891,21.000000000000085,6.249999999994316,21.49999999999963,6.249999999976552,799,809,16.47,9.2,Truck,Truck,,
219,220,53.66,189.25000000000003,242.91000000000005,6892,20.750000000000316,6.249999999994316,21.50000000000034,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
220,221,53.63999999999999,190.1,243.74,6893,20.7499999999996,1.7763568394002505e-11,21.249999999999854,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
221,222,53.610000000000014,190.96,244.57,6894,20.750000000000316,1.7763568394002505e-11,21.49999999999963,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
222,223,53.6,191.81000000000003,245.41000000000005,6895,21.000000000000085,6.249999999994316,21.25000000000057,6.249999999976552,799,809,16.47,9.2,Truck,Truck,,
223,224,53.58000000000001,192.67,246.25000000000003,6896,21.000000000000085,0.0,21.49999999999963,6.249999999976552,799,809,16.47,9.2,Truck,Truck,,
224,225,53.57000000000002,193.52,247.09000000000003,6897,21.000000000000085,0.0,21.249999999999854,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
225,226,53.55999999999997,194.37000000000003,247.93,6898,20.99999999999937,1.7763568394002505e-11,21.25000000000057,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
226,227,53.56,195.22000000000003,248.78000000000003,6899,21.25000000000057,6.250000000029843,21.249999999999854,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
227,228,53.55000000000001,196.07,249.62000000000003,6900,21.000000000000085,6.250000000012079,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
228,229,53.53999999999999,196.92,250.46,6901,20.99999999999937,1.7763568394002505e-11,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
229,230,53.53,197.76,251.29,6902,20.750000000000316,6.249999999976552,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
230,231,53.52000000000001,198.61,252.13,6903,21.000000000000085,6.249999999994316,21.249999999999854,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
231,232,53.52000000000001,199.46,252.98,6904,21.249999999999854,6.249999999994316,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
232,233,53.49000000000001,200.32,253.81000000000003,6905,20.750000000000316,12.499999999988631,21.50000000000034,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
233,234,53.48000000000002,201.17,254.65000000000003,6906,21.000000000000085,6.249999999994316,21.249999999999854,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
234,235,53.47,202.02,255.49,6907,20.99999999999937,1.7763568394002505e-11,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
235,236,53.45999999999998,202.87000000000003,256.33000000000004,6908,21.000000000000085,1.7763568394002505e-11,21.25000000000057,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
236,237,53.44,203.72000000000003,257.16,6909,20.750000000000316,6.249999999994316,21.249999999999854,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
237,238,53.43000000000001,204.57,258.0,6910,21.000000000000085,6.249999999994316,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
238,239,53.41999999999999,205.41000000000005,258.83000000000004,6911,20.7499999999996,6.250000000012079,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
239,240,53.400000000000006,206.27,259.67,6912,21.000000000000085,6.250000000012079,21.49999999999963,12.499999999988631,799,809,16.47,9.2,Truck,Truck,,
240,241,53.38,207.12000000000003,260.5,6913,20.750000000000316,6.249999999994316,21.25000000000057,6.249999999976552,799,809,16.47,9.2,Truck,Truck,,
241,242,53.370000000000005,207.96,261.33000000000004,6914,20.7499999999996,1.7763568394002505e-11,20.99999999999937,6.250000000029843,799,809,16.47,9.2,Truck,Truck,,
242,243,53.35999999999999,208.81000000000003,262.17,6915,21.000000000000085,6.250000000012079,21.25000000000057,6.250000000029843,799,809,16.47,9.2,Truck,Truck,,
243,244,53.35,209.65000000000003,263.0,6916,20.750000000000316,6.249999999994316,21.000000000000085,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
244,245,53.34,210.49,263.83000000000004,6917,20.7499999999996,1.7763568394002505e-11,20.99999999999937,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
245,246,53.34,211.33,264.67,6918,21.000000000000085,6.250000000012079,21.000000000000085,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
246,247,53.33000000000001,212.18,265.51,6919,21.000000000000085,0.0,21.249999999999854,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
247,248,53.33000000000001,213.02,266.35,6920,21.000000000000085,0.0,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
248,249,53.33000000000001,213.86,267.19000000000005,6921,21.000000000000085,0.0,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
249,250,53.31999999999999,214.7,268.02,6922,20.7499999999996,6.250000000012079,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
250,251,53.31999999999999,215.53000000000003,268.85,6923,20.750000000000316,1.7763568394002505e-11,20.750000000000316,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
251,252,53.31999999999999,216.38,269.70000000000005,6924,21.249999999999854,12.499999999988631,21.249999999999854,12.499999999988631,799,809,16.47,9.2,Truck,Truck,,
252,253,53.30999999999999,217.22000000000003,270.53000000000003,6925,20.74999999999996,12.499999999997511,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
253,254,53.31,218.07,271.38,6926,21.250000000000213,12.500000000006397,21.249999999999854,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
254,255,53.290000000000006,218.92,272.21000000000004,6927,20.74999999999996,12.500000000006397,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
255,256,53.28,219.76,273.04,6928,20.74999999999996,0.0,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
256,257,53.25999999999999,220.59000000000003,273.85,6929,20.250000000000057,12.499999999997511,20.750000000000316,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
257,258,53.250000000000014,221.43,274.68,6930,20.74999999999996,12.499999999997511,20.99999999999937,6.249999999976552,799,809,16.47,9.2,Truck,Truck,,
258,259,53.22999999999999,222.28000000000003,275.51,6931,20.74999999999996,0.0,21.25000000000057,6.250000000029843,799,809,16.47,9.2,Truck,Truck,,
259,260,53.22,223.13,276.35,6932,21.000000000000085,6.250000000003197,21.249999999999854,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
260,261,53.2,223.98,277.18,6933,20.74999999999996,6.250000000003197,21.249999999999854,0.0,799,809,16.47,9.2,Truck,Truck,,
261,262,53.19,224.82,278.01,6934,20.74999999999996,0.0,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
262,263,53.19,225.66000000000005,278.85,6935,21.000000000000085,6.250000000003197,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
263,264,53.19,226.50000000000003,279.69000000000005,6936,21.000000000000085,0.0,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
264,265,53.18999999999998,227.34000000000003,280.53000000000003,6937,20.99999999999973,8.881784197001252e-12,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
265,266,53.18000000000001,228.18,281.36,6938,20.74999999999996,6.249999999994316,20.99999999999937,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
266,267,53.18000000000001,229.01,282.19000000000005,6939,20.750000000000316,8.881784197001252e-12,20.750000000000316,6.249999999976552,799,809,16.47,9.2,Truck,Truck,,
267,268,53.17,229.85,283.02000000000004,6940,20.74999999999996,8.881784197001252e-12,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
268,269,53.14999999999999,230.69000000000003,283.84000000000003,6941,20.49999999999983,6.250000000003197,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
269,270,53.13,231.53000000000003,284.66,6942,20.500000000000185,8.881784197001252e-12,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
270,271,53.11999999999999,232.37000000000003,285.49,6943,20.74999999999996,6.249999999994316,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
271,272,53.1,233.22000000000003,286.32000000000005,6944,20.74999999999996,0.0,21.249999999999854,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
272,273,53.08999999999999,234.06000000000003,287.15000000000003,6945,20.74999999999996,0.0,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
273,274,53.09,234.89,287.98,6946,20.74999999999996,0.0,20.7499999999996,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
274,275,53.08999999999999,235.72000000000003,288.81,6947,20.74999999999996,0.0,20.750000000000316,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
275,276,53.079999999999984,236.56000000000003,289.64,6948,20.74999999999996,0.0,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
276,277,53.06999999999999,237.40000000000003,290.47,6949,20.750000000000316,8.881784197001252e-12,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
277,278,53.07000000000001,238.24,291.31,6950,20.99999999999973,6.249999999985434,20.99999999999937,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
278,279,53.04999999999998,239.09000000000003,292.14,6951,20.74999999999996,6.249999999994316,21.25000000000057,6.250000000029843,799,809,16.47,9.2,Truck,Truck,,
279,280,53.03,239.94000000000003,292.97,6952,20.750000000000316,8.881784197001252e-12,21.249999999999854,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
280,281,53.02,240.78000000000003,293.8,6953,20.74999999999996,8.881784197001252e-12,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
281,282,53.0,241.63,294.63,6954,20.74999999999996,0.0,21.249999999999854,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
282,283,53.000000000000014,242.46,295.46000000000004,6955,20.74999999999996,0.0,20.7499999999996,12.500000000006397,799,809,16.47,9.2,Truck,Truck,,
283,284,53.000000000000014,243.3,296.3,6956,21.000000000000085,6.250000000003197,21.000000000000085,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
284,285,53.0,244.14,297.14,6957,20.99999999999973,8.881784197001252e-12,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
285,286,53.0,244.98,297.98,6958,21.000000000000085,8.881784197001252e-12,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
286,287,52.99,245.81000000000003,298.8,6959,20.500000000000185,12.499999999997511,20.750000000000316,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
287,288,52.98,246.64,299.62,6960,20.49999999999983,8.881784197001252e-12,20.7499999999996,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
288,289,52.97,247.48,300.45000000000005,6961,20.74999999999996,6.250000000003197,21.000000000000085,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
289,290,52.95,248.32,301.27000000000004,6962,20.500000000000185,6.249999999994316,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
290,291,52.92999999999999,249.16000000000005,302.09000000000003,6963,20.49999999999983,8.881784197001252e-12,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
291,292,52.91000000000001,249.99,302.90000000000003,6964,20.250000000000057,6.249999999994316,20.7499999999996,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
292,293,52.89,250.82,303.71000000000004,6965,20.250000000000057,0.0,20.750000000000316,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
293,294,52.86999999999999,251.66000000000005,304.53000000000003,6966,20.49999999999983,6.249999999994316,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
294,295,52.860000000000014,252.49,305.35,6967,20.500000000000185,8.881784197001252e-12,20.7499999999996,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
295,296,52.86,253.32,306.18,6968,20.74999999999996,6.249999999994316,20.750000000000316,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
296,297,52.88000000000001,254.14,307.02000000000004,6969,21.000000000000085,6.250000000003197,20.49999999999983,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
297,298,52.88999999999999,254.97000000000003,307.86,6970,20.99999999999973,8.881784197001252e-12,20.750000000000316,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
298,299,52.88,255.81000000000003,308.69000000000005,6971,20.750000000000316,6.249999999985434,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
299,300,52.88000000000001,256.64,309.52,6972,20.74999999999996,8.881784197001252e-12,20.7499999999996,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
300,301,52.89,257.48,310.37,6973,21.249999999999854,12.499999999997511,21.000000000000085,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
301,302,52.89999999999999,258.31000000000006,311.21000000000004,6974,21.000000000000085,6.249999999994316,20.750000000000316,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
302,303,52.88999999999999,259.15000000000003,312.04,6975,20.74999999999996,6.250000000003197,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
303,304,52.890000000000015,259.99,312.88,6976,21.000000000000085,6.250000000003197,20.99999999999937,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
304,305,52.88000000000001,260.83000000000004,313.71000000000004,6977,20.74999999999996,6.250000000003197,21.000000000000085,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
305,306,52.870000000000005,261.67,314.54,6978,20.74999999999996,0.0,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
306,307,52.86999999999999,262.5,315.37,6979,20.74999999999996,0.0,20.750000000000316,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
307,308,52.85999999999999,263.34000000000003,316.20000000000005,6980,20.74999999999996,0.0,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
308,309,52.86,264.17,317.03000000000003,6981,20.74999999999996,0.0,20.7499999999996,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
309,310,52.85999999999999,265.0,317.86,6982,20.74999999999996,0.0,20.750000000000316,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
310,311,52.88,265.81000000000006,318.69000000000005,6983,20.750000000000316,8.881784197001252e-12,20.250000000000057,12.500000000006397,799,809,16.47,9.2,Truck,Truck,,
311,312,52.88000000000001,266.64,319.52,6984,20.74999999999996,8.881784197001252e-12,20.7499999999996,12.499999999988631,799,809,16.47,9.2,Truck,Truck,,
312,313,52.86999999999999,267.47,320.34000000000003,6985,20.49999999999983,6.250000000003197,20.750000000000316,1.7763568394002505e-11,799,809,16.47,9.2,Truck,Truck,,
313,314,52.85999999999999,268.31000000000006,321.1700000000001,6986,20.74999999999996,6.250000000003197,21.000000000000085,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
314,315,52.83999999999999,269.15000000000003,321.99,6987,20.500000000000185,6.249999999994316,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
315,316,52.83,269.98,322.81,6988,20.49999999999983,8.881784197001252e-12,20.7499999999996,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
316,317,52.81999999999999,270.82000000000005,323.64000000000004,6989,20.74999999999996,6.250000000003197,21.000000000000085,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
317,318,52.8,271.66,324.46000000000004,6990,20.500000000000185,6.249999999994316,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
318,319,52.8,272.49,325.29,6991,20.74999999999996,6.249999999994316,20.74999999999996,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
319,320,52.80999999999999,273.33000000000004,326.14000000000004,6992,21.249999999999854,12.499999999997511,21.000000000000085,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
320,321,52.82000000000001,274.17,326.99,6993,21.250000000000213,8.881784197001252e-12,20.99999999999973,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
321,322,52.84,275.0,327.84000000000003,6994,21.249999999999854,8.881784197001252e-12,20.74999999999996,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
322,323,52.85,275.83000000000004,328.68000000000006,6995,21.000000000000085,6.249999999994316,20.750000000000316,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
323,324,52.85,276.66,329.51,6996,20.74999999999996,6.250000000003197,20.74999999999996,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
324,325,52.84,277.49,330.33000000000004,6997,20.500000000000185,6.249999999994316,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
325,326,52.83,278.33000000000004,331.16,6998,20.74999999999996,6.249999999994316,21.000000000000085,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
326,327,52.82000000000001,279.17,331.99,6999,20.74999999999996,0.0,20.99999999999973,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
327,328,52.81,280.01,332.82,7000,20.74999999999996,0.0,21.000000000000085,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
328,329,52.8,280.85,333.65000000000003,7001,20.74999999999996,0.0,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
329,330,52.77,281.69000000000005,334.46000000000004,7002,20.250000000000057,12.499999999997511,21.000000000000085,0.0,799,809,16.47,9.2,Truck,Truck,,
330,331,52.76,282.52000000000004,335.28000000000003,7003,20.500000000000007,6.2499999999987566,20.74999999999996,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
331,332,52.75,283.35,336.1,7004,20.500000000000007,0.0,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
332,333,52.75,284.18,336.93,7005,20.74999999999996,6.2499999999987566,20.74999999999996,0.0,799,809,16.47,9.2,Truck,Truck,,
333,334,52.75000000000001,285.0,337.75,7006,20.500000000000007,6.2499999999987566,20.49999999999983,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
334,335,52.74999999999999,285.83000000000004,338.58000000000004,7007,20.74999999999996,6.2499999999987566,20.750000000000316,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
335,336,52.76,286.65000000000003,339.41,7008,20.74999999999996,0.0,20.49999999999983,6.250000000012079,799,809,16.47,9.2,Truck,Truck,,
336,337,52.77,287.47,340.24,7009,20.75000000000013,4.440892098500626e-12,20.500000000000185,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
337,338,52.77,288.3,341.07,7010,20.74999999999996,4.440892098500626e-12,20.74999999999996,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
338,339,52.77,289.14,341.91,7011,20.999999999999908,6.2499999999987566,20.99999999999973,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
339,340,52.79,289.96000000000004,342.75000000000006,7012,21.000000000000085,4.440892098500626e-12,20.500000000000185,12.499999999988631,799,809,16.47,9.2,Truck,Truck,,
340,341,52.8,290.79,343.59000000000003,7013,20.999999999999908,4.440892098500626e-12,20.74999999999996,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
341,342,52.79,291.63,344.42,7014,20.75000000000013,6.249999999994316,21.000000000000085,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
342,343,52.79,292.46000000000004,345.25000000000006,7015,20.74999999999996,4.440892098500626e-12,20.74999999999996,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
343,344,52.8,293.28000000000003,346.08000000000004,7016,20.74999999999996,0.0,20.49999999999983,6.250000000003197,799,809,16.47,9.2,Truck,Truck,,
344,345,52.79,294.12,346.91,7017,20.74999999999996,0.0,21.000000000000085,12.500000000006397,799,809,16.47,9.2,Truck,Truck,,
345,346,52.8,294.94000000000005,347.74000000000007,7018,20.75000000000013,4.440892098500626e-12,20.500000000000185,12.499999999997511,799,809,16.47,9.2,Truck,Truck,,
346,347,52.82,295.76,348.58,7019,20.999999999999908,6.249999999994316,20.49999999999983,8.881784197001252e-12,799,809,16.47,9.2,Truck,Truck,,
